date,temperature_low,temperature_high,forecast,humidity_low,humidity_high,wind_speed_low,wind_speed_high,wind_direction,pm25_east,pm25_west,pm25_north,pm25_south,pm25_central
2023/10/25,25,34,Thundery Showers,60,95,10,20,S,11,6,13,9,14
2023/10/24,24,34,Thundery Showers,60,95,5,15,SW,19,9,14,14,22
2023/10/23,23,34,Thundery Showers,60,95,5,10,VARIABLE,21,11,14,16,21
2023/10/22,24,34,Thundery Showers,60,95,5,10,VARIABLE,30,10,13,22,27
2023/10/21,24,34,Thundery Showers,60,95,5,10,VARIABLE,20,7,10,13,24
2023/10/20,24,34,Thundery Showers,60,95,5,10,VARIABLE,12,5,9,10,16
2023/10/19,24,33,Thundery Showers,60,95,5,10,VARIABLE,25,8,9,9,18
2023/10/18,24,34,Thundery Showers,60,95,5,10,ENE,34,21,9,20,25
2023/10/17,24,33,Thundery Showers,60,95,5,15,S,31,9,12,21,28
2023/10/16,25,34,Showers,55,90,10,20,SSW,12,11,20,13,29
2023/10/15,26,35,Fair & Warm,55,85,15,25,S,37,10,17,17,29
2023/10/14,26,35,Fair & Warm,55,85,15,25,S,41,10,16,14,25
2023/10/13,25,35,Fair & Warm,55,85,15,25,SSW,19,21,17,21,18
2023/10/12,24,35,Thundery Showers,55,90,10,20,SSE,22,14,13,21,22
2023/10/11,24,34,Thundery Showers,60,90,5,15,SSE,12,17,23,19,22
2023/10/10,24,34,Thundery Showers,60,90,5,15,SSW,44,10,14,16,27
2023/10/9,24,35,Thundery Showers,60,90,5,15,SSW,16,14,15,19,29
2023/10/7,26,34,Slightly Hazy,50,85,10,20,SE,10,13,11,15,29
2023/10/6,25,34,Fair & Warm,50,85,10,20,SE,27,17,18,28,25
2023/10/5,25,33,Showers,55,90,10,20,SE,45,18,22,27,44
2023/10/4,25,34,Thundery Showers,60,90,10,15,S,35,24,23,35,43
2023/10/3,24,33,Thundery Showers,60,95,10,15,S,75,31,31,46,70
2023/10/2,24,33,Thundery Showers,60,95,10,20,SSE,12,12,11,22,21
2023/10/1,24,34,Thundery Showers,60,95,10,20,SSE,20,9,11,15,20
2023/9/30,24,34,Showers,55,90,10,20,SSE,26,15,21,21,36
2023/9/29,24,34,Thundery Showers,60,95,10,20,SSE,36,16,19,27,27
2023/9/28,26,34,Showers,55,90,10,20,SSE,21,17,18,24,25
2023/9/27,26,34,Windy,50,85,15,25,SSE,34,20,23,30,48
2023/9/26,26,33,Windy,50,85,15,30,SSE,39,17,18,29,45
2023/9/25,25,33,Partly Cloudy (Day),55,90,10,30,S,39,18,21,36,37
2023/9/24,24,33,Thundery Showers,60,95,10,20,SSW,24,20,9,12,17
2023/9/23,24,33,Thundery Showers,60,95,10,15,SSW,10,6,7,19,19
2023/9/22,24,33,Thundery Showers,60,95,10,15,SSW,39,12,19,22,32
2023/9/21,23,33,Thundery Showers,60,95,10,15,SW,12,5,9,7,12
2023/9/20,24,33,Thundery Showers,60,95,10,20,SW,14,13,21,25,28
2023/9/19,25,34,Thundery Showers,60,95,5,15,SW,23,9,10,21,27
2023/9/18,25,33,Thundery Showers,60,95,5,15,ESE,8,4,4,4,5
2023/9/17,25,33,Thundery Showers,60,95,10,20,SSE,20,5,8,10,17
2023/9/16,25,33,Thundery Showers,60,95,10,20,SSE,5,5,13,6,15
2023/9/15,26,34,Thundery Showers,50,85,15,30,SSE,15,9,9,7,11
2023/9/14,26,34,Windy,50,85,15,30,SSE,16,9,12,8,15
2023/9/13,26,34,Windy,50,85,15,30,SSE,34,10,13,15,23
2023/9/12,25,33,Thundery Showers,55,90,15,25,SSE,30,15,16,21,21
2023/9/11,26,33,Windy,50,85,15,30,SSE,25,6,17,17,18
2023/9/10,26,34,Windy,50,85,15,30,SSE,13,5,9,14,13
2023/9/9,25,33,Thundery Showers,60,95,10,20,S,12,4,8,9,12
2023/9/8,25,33,Thundery Showers,60,95,10,20,S,29,19,22,22,34
2023/9/7,25,33,Thundery Showers,60,95,10,15,SSE,28,12,15,20,20
2023/9/6,25,33,Thundery Showers,60,95,10,20,SSE,13,14,12,12,11
2023/9/5,25,33,Thundery Showers,60,95,10,20,SSE,23,15,12,8,16
2023/9/4,26,33,Thundery Showers,60,90,10,20,SSE,13,4,8,13,17
2023/9/3,26,33,Windy,50,85,15,30,SSE,14,7,10,8,14
2023/9/2,25,33,Windy,50,85,15,30,SSE,29,15,16,30,32
2023/9/1,25,33,Windy,50,85,10,25,S,23,10,13,15,22
2023/8/31,26,33,Windy,50,85,15,30,SSE,31,13,14,30,28
2023/8/30,25,34,Showers,60,90,15,25,S,26,8,15,20,22
2023/8/29,25,33,Showers,60,95,10,20,S,29,4,15,12,26
2023/8/28,25,33,Thundery Showers,60,95,10,20,S,16,9,12,18,17
2023/8/27,25,33,Thundery Showers,60,95,10,20,S,21,7,10,15,15
2023/8/26,24,33,Thundery Showers,60,95,10,15,S,39,14,7,19,28
2023/8/25,25,33,Thundery Showers,60,95,10,15,SSE,25,10,9,15,14
2023/8/24,26,34,Thundery Showers,60,90,10,20,SE,18,7,10,17,17
2023/8/23,26,33,Thundery Showers,60,90,10,20,SSE,20,22,12,13,24
2023/8/22,26,34,Fair (Day),50,90,15,25,SSE,17,7,15,10,7
2023/8/21,26,34,Partly Cloudy (Day),50,90,15,25,SSE,11,4,9,9,9
2023/8/20,25,33,Thundery Showers,60,95,15,30,S,14,9,7,11,12
2023/8/19,25,33,Thundery Showers,60,95,10,25,SSW,17,9,10,8,12
2023/8/18,25,33,Thundery Showers,60,95,10,25,SSW,26,13,14,16,30
2023/8/17,25,34,Thundery Showers,60,95,10,20,S,15,6,4,8,6
2023/8/16,25,34,Thundery Showers,60,95,10,20,S,10,7,7,7,11
2023/8/15,25,34,Thundery Showers,60,95,10,20,SSE,20,10,18,13,19
2023/8/14,25,33,Thundery Showers,60,95,5,15,SSE,30,6,15,13,22
2023/8/13,25,33,Thundery Showers,60,95,10,20,SSE,17,15,11,11,16
2023/8/12,26,34,Thundery Showers,60,95,10,20,SSE,12,7,10,4,13
2023/8/11,23,34,Thundery Showers,60,90,10,20,S,23,11,12,17,20
2023/8/10,26,34,Fair (Day),55,90,10,20,S,28,17,12,19,21
2023/8/9,25,34,Thundery Showers,60,90,10,20,S,14,12,7,12,13
2023/8/8,25,33,Thundery Showers,60,95,10,20,SSE,8,5,13,10,14
2023/8/7,25,33,Thundery Showers,60,90,15,25,S,14,5,6,12,11
2023/8/6,25,33,Thundery Showers,60,90,15,30,S,7,6,11,12,8
2023/8/5,26,34,Fair (Day),50,90,10,20,SSE,8,4,6,8,9
2023/8/4,26,34,Fair (Day),50,90,10,20,SSE,13,4,13,8,14
2023/8/3,25,34,Thundery Showers,60,95,15,25,SSE,16,7,10,13,17
2023/8/2,26,34,Showers,60,95,10,20,SSE,16,15,9,12,19
2023/8/1,25,34,Thundery Showers,60,95,15,25,S,16,3,16,9,21
2023/7/31,25,34,Thundery Showers,60,95,15,25,S,13,5,9,12,16
2023/7/30,25,34,Showers,55,95,15,25,SSE,12,8,18,6,19
2023/7/29,25,34,Showers,55,95,20,30,SSE,14,9,9,8,10
2023/7/28,25,33,Thundery Showers,60,95,20,30,S,12,7,5,9,10
2023/7/27,26,34,Windy,50,90,20,30,S,16,8,10,10,14
2023/7/26,26,34,Windy,55,90,20,30,S,16,8,15,22,22
2023/7/25,26,34,Windy,60,90,20,30,S,16,10,14,17,18
2023/7/24,26,34,Windy,55,90,20,30,SSW,18,13,18,21,24
2023/7/23,25,33,Thundery Showers,55,90,15,25,SSW,10,4,9,4,14
2023/7/22,25,34,Showers,60,95,10,20,S,6,4,6,7,6
2023/7/21,25,30,Partly Cloudy (Day),60,90,5,10,VARIABLE,9,3,7,9,14
2023/7/20,25,34,Showers,60,95,10,20,S,18,7,11,14,18
2023/7/19,24,31,Thundery Showers,65,95,15,25,S,19,4,7,8,13
2023/7/18,24,32,Thundery Showers,65,95,15,25,S,29,10,15,22,25
2023/7/17,24,33,Thundery Showers,60,95,15,25,S,10,6,12,10,14
2023/7/16,26,34,Showers,55,95,15,25,S,10,8,7,5,6
2023/7/15,26,34,Fair (Day),50,90,10,25,SW,21,6,15,23,18
2023/7/14,25,34,Windy,60,90,15,25,SW,23,11,13,18,26
2023/7/13,24,33,Thundery Showers,60,95,10,20,SSW,16,7,7,14,14
2023/7/12,24,33,Thundery Showers,60,95,10,20,SSE,18,7,14,9,11
2023/7/11,24,33,Thundery Showers,60,95,10,20,SSE,20,17,15,25,32
2023/7/10,24,33,Thundery Showers,60,95,5,15,S,9,37,14,4,15
2023/7/9,24,33,Thundery Showers,60,95,5,15,SSW,13,4,4,3,9
2023/7/8,25,33,Thundery Showers,60,90,10,25,SE,6,6,6,4,4
2023/7/7,25,34,Thundery Showers,60,95,10,25,SE,19,5,10,20,24
2023/7/6,25,34,Thundery Showers,60,95,10,15,S,6,5,4,6,5
2023/7/5,25,34,Thundery Showers,60,95,5,15,VARIABLE,14,4,8,9,15
2023/7/4,25,34,Thundery Showers,60,95,5,15,VARIABLE,12,4,9,7,10
2023/7/3,25,34,Thundery Showers,60,95,5,15,SE,7,4,7,7,11
2023/7/2,25,34,Thundery Showers,60,95,5,15,SE,6,4,8,4,6
2023/7/1,24,34,Showers,60,95,10,25,S,4,6,1,5,7
2023/6/30,24,33,Thundery Showers,65,95,10,25,SW,5,3,11,5,8
2023/6/29,24,33,Thundery Showers,60,95,15,25,SSW,5,4,8,8,7
2023/6/28,24,33,Thundery Showers,60,95,15,25,SSW,2,3,4,4,2
2023/6/27,24,33,Thundery Showers,60,95,10,20,SSW,14,7,9,14,18
2023/6/26,24,33,Thundery Showers,60,95,10,20,SW,12,5,7,6,15
2023/6/25,24,33,Thundery Showers,65,95,10,20,SW,9,9,9,12,10
2023/6/24,24,34,Thundery Showers,60,95,10,20,SSW,10,14,3,6,12
2023/6/23,25,34,Thundery Showers,60,95,10,20,SSW,6,3,2,6,3
2023/6/22,25,34,Thundery Showers,60,95,10,20,SSW,26,23,12,11,26
2023/6/21,25,34,Thundery Showers,60,95,5,15,SSE,2,2,4,5,6
2023/6/20,25,34,Thundery Showers,60,90,5,10,VARIABLE,13,6,10,12,11
2023/6/19,25,34,Thundery Showers,65,95,5,15,SSE,8,5,6,11,16
2023/6/18,25,34,Thundery Showers,65,95,5,15,SW,8,4,2,8,5
2023/6/17,26,34,Thundery Showers,50,95,5,15,SW,10,6,6,12,8
2023/6/16,26,34,Fair (Day),50,90,10,20,SSW,28,6,8,12,17
2023/6/15,25,34,Fair (Day),50,90,10,25,S,9,7,8,3,16
2023/6/14,25,33,Thundery Showers,55,95,10,20,S,8,3,7,8,3
2023/6/13,24,33,Thundery Showers,60,95,10,20,S,5,3,8,9,5
2023/6/12,24,33,Thundery Showers,60,95,15,25,SSE,10,8,8,11,12
2023/6/11,25,34,Passing Showers,50,90,15,25,SSE,10,6,9,7,5
2023/6/10,26,34,Windy,50,90,15,25,SSE,9,3,7,6,14
2023/6/9,25,33,Thundery Showers,60,95,15,25,SSE,8,3,6,7,6
2023/6/8,25,34,Thundery Showers,60,95,10,20,SSE,9,3,4,8,6
2023/6/7,25,33,Thundery Showers,60,95,10,20,S,8,3,6,7,3
2023/6/6,25,34,Thundery Showers,60,95,10,15,S,6,4,6,5,5
2023/6/5,24,33,Thundery Showers,60,90,10,20,SSW,13,7,11,10,11
2023/6/4,25,34,Thundery Showers,55,95,10,20,SSW,13,4,8,16,12
2023/6/3,25,34,Thundery Showers,55,95,10,15,SSE,21,4,8,19,14
2023/6/2,25,35,Thundery Showers,55,95,10,20,SSE,18,8,3,7,7
2023/6/1,26,35,Thundery Showers,55,95,10,20,SSE,20,35,10,14,8
2023/5/31,24,34,Thundery Showers,55,95,10,25,SSW,16,5,6,12,11
2023/5/30,25,33,Thundery Showers,60,95,10,25,SW,16,3,7,6,9
2023/5/29,26,34,Thundery Showers,55,95,10,25,SW,14,10,4,16,12
2023/5/28,24,34,Thundery Showers,60,95,10,25,SW,8,3,3,7,3
2023/5/27,26,34,Thundery Showers,60,95,10,25,SW,5,11,6,8,9
2023/5/26,24,33,Thundery Showers,60,95,15,25,SW,7,8,4,10,4
2023/5/25,24,33,Thundery Showers,60,95,10,20,SW,11,7,9,7,14
2023/5/24,24,34,Thundery Showers,60,90,10,20,SW,20,6,11,20,13
2023/5/23,25,34,Thundery Showers,60,95,10,20,SW,17,9,8,10,13
2023/5/22,24,33,Thundery Showers,60,95,10,20,WSW,12,6,5,13,11
2023/5/21,24,33,Thundery Showers,65,95,10,15,SW,18,16,7,9,7
2023/5/20,24,33,Thundery Showers,60,95,10,15,SSW,14,3,8,8,6
2023/5/19,24,33,Thundery Showers,60,95,10,20,SW,15,19,7,14,10
2023/5/18,24,34,Thundery Showers,60,95,10,15,WSW,17,13,11,14,9
2023/5/17,24,33,Thundery Showers,60,95,10,15,WSW,12,5,5,14,5
2023/5/16,24,33,Thundery Showers,60,95,5,15,SW,9,3,3,13,13
2023/5/11,26,35,Thundery Showers,55,95,5,15,ESE,28,12,13,15,17
2023/5/10,26,35,Thundery Showers,55,95,5,15,ESE,8,6,6,11,14
2023/5/9,25,35,Fair (Day),55,90,5,15,SE,14,6,7,13,7
2023/5/8,24,33,Showers,55,90,10,15,SSW,4,5,4,3,3
2023/5/7,24,32,Windy,60,95,10,30,SSW,3,3,3,3,3
2023/5/6,24,34,Thundery Showers,55,95,15,25,SW,5,4,4,8,5
2023/5/5,24,34,Thundery Showers,60,95,5,15,WSW,3,4,6,3,4
2023/5/4,24,33,Thundery Showers,60,95,5,15,WSW,5,4,7,8,5
2023/5/3,25,34,Thundery Showers,60,95,5,10,ENE,17,7,8,18,14
2023/5/2,25,34,Thundery Showers,60,95,5,10,ENE,16,3,4,9,13
2023/5/1,25,35,Thundery Showers,60,95,5,10,E,12,7,2,9,7
2023/4/30,25,35,Thundery Showers,60,95,5,10,ENE,13,5,6,10,7
2023/4/29,25,35,Thundery Showers,60,95,5,10,NNW,33,4,8,10,9
2023/4/28,25,34,Thundery Showers,60,95,5,10,NNW,24,7,5,12,14
2023/4/27,25,35,Thundery Showers,55,95,5,10,NW,17,5,7,16,12
2023/4/26,25,35,Thundery Showers,55,95,5,10,ENE,9,8,7,10,18
2023/4/25,25,35,Thundery Showers,55,95,5,10,ENE,8,5,4,7,10
2023/4/16,24,35,Thundery Showers,55,95,10,15,WNW,12,4,5,17,12
2023/4/15,24,35,Thundery Showers,55,95,10,20,WNW,12,5,1,10,12
2023/4/14,24,35,Thundery Showers,55,95,10,20,WNW,9,7,4,9,11
2023/4/13,24,34,Thundery Showers,50,95,10,25,NW,6,5,6,6,4
2023/4/12,24,35,Thundery Showers,50,95,10,25,NW,8,5,4,8,12
2023/4/6,23,33,Cloudy,60,95,10,20,W,12,5,6,9,8
2023/4/5,23,32,Thundery Showers,60,95,10,20,W,9,10,8,15,8
2023/4/4,23,33,Thundery Showers,60,95,5,20,WNW,7,8,7,11,17
2023/4/3,24,33,Thundery Showers,65,100,5,20,WNW,18,9,9,17,19
2023/4/2,23,33,Thundery Showers,55,95,5,20,WNW,9,5,5,11,9
2023/4/1,23,33,Thundery Showers,65,95,5,15,NW,28,15,14,32,28
2023/3/31,24,34,Thundery Showers,55,95,5,15,N,23,11,13,21,27
2023/3/30,24,34,Thundery Showers,55,95,5,15,N,33,13,11,34,28
2023/3/29,24,33,Thundery Showers,65,95,5,15,NNE,23,10,12,23,25
2023/3/28,24,34,Thundery Showers,60,95,10,15,NE,21,6,11,18,13
2023/3/27,24,34,Thundery Showers,55,95,5,15,ENE,19,6,9,13,19
2023/3/26,24,34,Thundery Showers,60,95,5,10,NE,17,8,10,7,13
2023/3/25,24,34,Thundery Showers,60,95,5,10,NW,11,2,4,5,5
2023/3/24,24,34,Thundery Showers,60,95,5,10,NW,17,4,7,5,11
2023/3/23,24,34,Thundery Showers,60,95,5,10,VARIABLE,22,16,8,22,13
2023/3/22,24,34,Thundery Showers,60,95,5,10,VARIABLE,11,6,7,10,10
2023/3/21,24,34,Thundery Showers,55,95,5,10,VARIABLE,18,6,12,10,6
2023/3/20,24,33,Thundery Showers,55,95,5,15,NE,15,4,9,5,3
2023/3/19,24,34,Thundery Showers,55,95,5,15,NE,21,9,14,8,8
2023/3/18,24,34,Showers,55,95,10,20,NE,12,6,8,3,3
2023/3/17,24,34,Showers,55,95,10,20,NE,11,6,11,10,6
2023/3/16,23,33,Fair (Day),55,90,10,20,NE,26,7,10,7,9
2023/3/15,23,32,Fair (Day),55,90,10,20,NE,17,6,16,14,4
2023/3/14,24,33,Showers,50,90,10,20,NNE,11,7,9,7,6
2023/3/13,24,33,Showers,45,90,10,20,NNE,8,6,10,12,19
2023/3/12,24,34,Showers,55,90,10,25,NNE,11,7,7,11,12
2023/3/11,24,33,Fair (Day),60,95,10,15,NE,15,10,11,17,10
2023/3/10,24,32,Thundery Showers,60,95,10,15,NE,15,5,13,12,10
2023/3/9,24,32,Thundery Showers,60,95,10,15,ENE,16,7,10,15,14
2023/3/8,24,32,Thundery Showers,60,95,10,15,NE,16,7,6,13,18
2023/3/7,24,33,Showers,55,95,10,20,NNE,28,6,6,20,7
2023/3/6,24,34,Thundery Showers,55,95,10,25,NNE,21,8,6,14,19
2023/3/5,24,32,Thundery Showers,60,95,10,20,NNE,16,6,8,15,10
2023/3/4,23,31,Thundery Showers,65,95,10,25,NE,19,5,7,12,7
2023/3/3,22,29,Showers,75,100,15,30,N,16,5,6,11,13
2023/3/2,22,29,Thundery Showers,70,100,15,30,NE,11,7,7,11,13
2023/3/1,23,32,Showers,55,90,10,20,NNE,11,6,7,7,14
2023/2/28,22,27,Thundery Showers,80,100,10,20,NNE,19,9,5,23,9
2023/2/27,23,29,Thundery Showers,80,100,10,25,NE,16,4,10,7,10
2023/2/26,23,33,Showers,60,95,20,35,NNE,12,3,3,7,4
2023/2/25,23,32,Showers,60,95,20,35,NNE,25,6,7,10,12
2023/2/24,24,33,Windy,55,85,20,30,NNE,15,6,6,10,6
2023/2/23,24,34,Windy,55,90,15,30,NNE,7,3,2,5,4
2023/2/22,24,33,Showers,55,95,10,25,NNE,7,5,3,4,3
2023/2/21,24,33,Showers,55,95,10,25,NNE,4,3,3,3,3
2023/2/20,24,33,Thundery Showers,55,95,10,20,NNE,2,5,4,2,3
2023/2/18,24,33,Thundery Showers,60,90,10,20,NNE,13,8,3,5,6
2023/2/17,24,33,Thundery Showers,55,90,10,20,NNE,15,12,3,6,6
2023/2/16,24,33,Thundery Showers,55,90,10,20,NNE,14,7,6,8,8
2023/2/15,24,34,Windy,50,85,15,30,NNE,16,6,7,8,5
2023/2/14,24,33,Showers,55,90,15,20,NNE,13,6,7,11,10
2023/2/13,23,33,Thundery Showers,60,95,10,15,NNW,13,7,6,15,9
2023/2/12,22,32,Thundery Showers,60,95,5,15,NNW,14,7,6,11,5
2023/2/11,24,33,Thundery Showers,60,95,5,15,NNW,15,7,4,16,10
2023/2/10,24,33,Thundery Showers,55,95,10,20,NNW,11,11,7,8,8
2023/2/9,24,33,Thundery Showers,55,95,10,15,NNE,11,6,4,11,7
2023/2/8,24,33,Thundery Showers,55,95,10,15,NE,21,6,8,12,6
2023/2/7,24,33,Thundery Showers,55,95,10,20,NNE,23,8,7,16,11
2023/2/6,24,33,Showers,55,90,10,20,N,26,12,4,10,4
2023/2/5,23,33,Thundery Showers,60,95,10,20,NNW,10,8,7,7,12
2023/2/4,24,32,Thundery Showers,60,95,10,15,NNE,25,8,6,4,7
2023/2/3,24,32,Thundery Showers,55,95,10,20,N,13,4,4,7,8
2023/2/2,24,33,Thundery Showers,55,95,10,20,N,7,3,6,4,4
2023/2/1,24,32,Thundery Showers,60,95,10,20,NNE,6,5,6,4,7
2023/1/31,24,31,Showers,55,95,10,20,N,12,6,4,11,7
2023/1/30,23,31,Showers,60,95,15,25,NNE,16,5,6,7,7
2023/1/29,23,30,Showers,60,95,20,30,NNE,17,7,4,15,10
2023/1/28,22,29,Moderate Rain,70,100,20,35,NNE,10,3,4,6,4
2023/1/27,23,30,Showers,70,100,20,30,NNE,5,6,5,6,5
2023/1/26,24,32,Showers,60,95,15,30,NW,8,5,7,6,5
2023/1/25,23,31,Showers,60,95,15,25,N,10,6,4,3,4
2023/1/24,22,26,Moderate Rain,70,100,15,25,NE,22,5,4,5,9
2023/1/23,22,30,Thundery Showers,70,100,10,20,NNW,14,8,5,8,8
2023/1/22,23,32,Thundery Showers,65,95,10,15,NNE,9,6,7,10,11
2023/1/21,23,33,Thundery Showers,65,95,10,15,NNE,17,5,6,10,5
2023/1/20,23,31,Thundery Showers,65,95,10,20,NNE,10,4,6,5,7
2023/1/19,23,33,Passing Showers,55,95,10,20,NNE,3,5,5,3,4
2023/1/18,23,33,Thundery Showers,60,95,15,30,NNE,2,4,3,3,3
2023/1/17,23,34,Showers,55,95,15,25,NNE,8,5,6,8,5
2023/1/16,23,33,Passing Showers,55,95,15,25,NNE,7,3,4,4,3
2023/1/15,23,33,Thundery Showers,65,95,10,20,NNW,7,5,5,3,5
2023/1/14,23,33,Thundery Showers,65,95,5,20,NW,13,3,5,6,4
2023/1/13,23,33,Thundery Showers,60,95,5,15,NW,10,3,7,13,13
2023/1/12,23,33,Thundery Showers,60,95,5,15,VARIABLE,7,3,3,10,8
2023/1/11,24,34,Thundery Showers,55,95,5,15,SE,12,7,5,4,4
2023/1/10,24,33,Thundery Showers,55,95,5,15,SW,5,5,4,4,3
2023/1/1,24,33,Windy,55,90,15,30,N,15,7,7,6,9
2022/12/31,24,33,Windy,55,90,15,30,N,8,5,5,5,4
2022/12/30,24,33,Windy,55,85,15,30,N,13,8,5,6,13
2022/12/29,23,33,Thundery Showers,65,90,15,30,NW,23,10,9,17,21
2022/12/28,23,32,Thundery Showers,65,95,10,25,N,18,4,5,10,9
2022/12/27,24,33,Thundery Showers,60,95,10,20,N,25,12,6,28,22
2022/12/26,24,32,Showers,60,90,20,30,NNE,10,19,5,10,16
2022/12/25,24,33,Showers,60,90,20,30,NNE,37,11,9,23,11
2022/12/24,24,33,Windy,55,90,20,30,NNE,6,26,10,13,17
2022/12/23,23,32,Windy,60,95,15,30,N,18,15,7,14,14
2022/12/22,24,31,Light Rain,60,95,15,30,N,12,12,5,10,8
2022/12/21,23,33,Thundery Showers,60,95,10,20,N,19,5,8,16,8
2022/12/20,24,33,Thundery Showers,65,95,10,20,NNE,14,9,7,10,10
2022/12/19,24,33,Thundery Showers,65,95,10,15,NNE,15,7,10,16,12
2022/12/18,24,33,Thundery Showers,55,95,10,20,NE,21,18,5,12,10
2022/12/17,24,32,Thundery Showers,60,90,5,20,NE,13,7,6,12,14
2022/12/16,23,32,Thundery Showers,55,90,10,25,NE,13,9,8,10,9
2022/12/15,24,33,Thundery Showers,60,95,10,20,NE,16,7,10,11,17
2022/12/14,23,31,Thundery Showers,65,95,10,20,NE,7,8,4,9,5
2022/12/13,23,32,Thundery Showers,60,95,10,20,E,2,6,3,4,4
2022/12/12,24,32,Thundery Showers,55,95,10,20,ENE,23,3,6,6,3
2022/12/11,23,32,Thundery Showers,60,95,5,15,VARIABLE,10,6,6,6,5
2022/12/10,23,32,Thundery Showers,60,95,10,15,SE,17,5,4,11,5
2022/12/9,24,33,Thundery Showers,55,95,10,15,WNW,8,3,4,11,3
2022/12/8,23,31,Thundery Showers,55,95,10,20,NW,9,2,4,8,6
2022/12/7,24,33,Thundery Showers,55,95,10,20,NW,13,7,3,6,8
2022/12/6,24,33,Thundery Showers,55,95,10,20,NW,13,4,4,4,4
2022/12/5,24,33,Thundery Showers,55,95,5,15,NNW,10,4,8,7,5
2022/12/4,23,33,Thundery Showers,60,95,5,15,VARIABLE,3,9,3,5,8
2022/12/3,23,33,Thundery Showers,60,95,10,20,WSW,15,5,6,15,13
2022/12/2,24,33,Thundery Showers,55,95,10,25,W,15,6,5,8,3
2022/12/1,24,33,Thundery Showers,55,95,10,20,NW,9,4,5,3,5
2022/11/30,24,34,Thundery Showers,55,95,5,15,N,5,3,3,5,4
2022/11/29,24,33,Thundery Showers,60,95,5,15,NNW,5,4,6,11,8
2022/11/28,24,34,Thundery Showers,55,95,5,15,N,18,3,5,8,8
2022/11/27,24,33,Thundery Showers,60,95,5,15,NNW,15,3,4,16,16
2022/11/26,24,33,Thundery Showers,60,90,5,10,NW,18,31,7,12,12
2022/11/25,23,33,Thundery Showers,65,95,10,20,W,4,3,6,5,6
2022/11/24,23,33,Heavy Thundery Showers with Gusty Winds,65,95,15,30,W,8,4,4,8,5
2022/11/23,24,34,Partly Cloudy (Day),55,95,10,25,W,5,5,4,5,4
2022/11/22,23,34,Thundery Showers,55,95,15,25,W,13,8,5,5,6
2022/11/21,24,34,Windy,60,95,15,25,W,17,4,8,10,17
2022/11/20,23,33,Thundery Showers,65,95,15,30,WNW,26,3,5,16,12
2022/11/19,23,32,Thundery Showers,65,95,15,25,WNW,19,9,6,14,24
2022/11/18,24,32,Thundery Showers,65,95,15,25,NW,30,5,3,6,25
2022/11/17,24,33,Thundery Showers,65,95,10,25,WNW,14,9,5,13,22
2022/11/16,24,34,Thundery Showers,65,95,10,20,WNW,4,9,3,6,4
2022/11/15,24,33,Thundery Showers,65,100,10,20,NW,14,7,6,14,9
2022/11/14,24,33,Thundery Showers,60,95,10,20,NW,16,7,8,15,7
2022/11/12,24,33,Thundery Showers,65,95,5,15,VARIABLE,12,3,7,8,6
2022/11/11,24,33,Thundery Showers,65,95,5,15,VARIABLE,4,2,3,5,3
2022/11/10,24,33,Thundery Showers,60,95,5,15,NW,10,5,3,4,5
2022/11/9,23,30,Showers,65,95,10,20,NE,8,13,5,5,5
2022/11/8,24,33,Thundery Showers,65,95,10,25,NW,9,13,3,10,10
2022/11/7,24,33,Thundery Showers,65,95,10,25,N,8,8,8,6,6
2022/11/6,24,33,Thundery Showers,65,95,10,15,NNW,18,16,9,10,9
2022/11/5,24,34,Thundery Showers,65,95,5,15,NE,3,5,4,3,3
2022/11/4,23,33,Heavy Thundery Showers with Gusty Winds,65,95,10,20,SSW,9,2,7,10,10
2022/11/3,23,33,Thundery Showers,65,95,5,15,SSW,9,10,4,7,9
2022/11/2,23,32,Thundery Showers,65,95,5,15,SSW,5,8,4,6,3
2022/11/1,23,32,Thundery Showers,65,95,10,15,SW,14,4,5,15,12
2022/10/31,24,32,Thundery Showers,65,95,10,15,WNW,10,21,5,5,7
2022/10/30,23,33,Heavy Thundery Showers with Gusty Winds,65,95,10,25,WNW,18,4,5,10,13
2022/10/29,23,33,Thundery Showers,55,95,10,20,WNW,16,10,4,8,20
2022/10/28,23,33,Thundery Showers,55,95,10,25,W,4,3,3,8,6
2022/10/27,23,32,Thundery Showers,65,95,15,25,WNW,5,5,6,8,6
2022/10/26,23,32,Thundery Showers,65,95,15,25,WNW,9,7,7,16,15
2022/10/25,24,33,Thundery Showers,65,95,10,20,NW,5,13,5,19,8
2022/10/24,24,33,Thundery Showers,65,95,10,15,NW,13,4,5,6,5
2022/10/23,24,33,Thundery Showers,65,95,10,20,NW,3,3,3,3,3
2022/10/22,24,34,Thundery Showers,55,95,10,20,NW,6,3,6,4,3
2022/10/21,23,32,Thundery Showers,65,95,10,20,WNW,9,10,6,12,9
2022/10/20,23,32,Thundery Showers,65,95,10,25,WNW,9,5,5,8,9
2022/10/19,24,33,Thundery Showers,60,95,5,10,SSW,4,5,3,6,6
2022/10/18,24,33,Thundery Showers,65,95,5,15,SSW,11,5,4,9,6
2022/10/17,24,33,Thundery Showers,65,95,5,15,SW,9,7,4,7,7
2022/10/16,23,32,Thundery Showers,65,95,10,25,WSW,10,5,5,7,7
2022/10/15,23,32,Thundery Showers,65,95,10,25,W,10,4,4,5,5
2022/10/14,24,34,Thundery Showers,65,95,10,20,WNW,23,5,7,28,27
